契約,到期月份(週別),開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,價差對單式委託成交量
TX,202401  ,17838,17920,17751,17798,-72,-0.40%,82827.0,17800,103404,17798,17800,17920,16001,,
TX,202401  ,17871,17878,17766,17826,-44,-0.25%,33681.0,-,-,17826,17828,17900,16001,,
TX,202401  ,17658,17667,17507,17546,-254,-1.43%,97851.0,17545,106526,17546,17549,17920,16001,,
TX,202401  ,17793,17817,17652,17674,-126,-0.71%,51826.0,-,-,17673,17675,17920,16001,,
TX,202401  ,17525,17583,17525,17546,1,0.01%,57402.0,17550,102022,17545,17547,17920,16001,,
TX,202401  ,17544,17585,17479,17536,-9,-0.05%,51903.0,-,-,17536,17537,17920,16001,,
TX,202401  ,17577,17626,17491,17519,-31,-0.18%,77062.0,17518,101818,17516,17519,17920,16001,,
TX,202401  ,17571,17609,17539,17555,5,0.03%,43221.0,-,-,17553,17555,17920,16001,,
TX,202401  ,17572,17706,17568,17595,77,0.44%,86585.0,17595,102591,17595,17596,17920,16001,,
TX,202401  ,17510,17605,17452,17547,29,0.17%,67315.0,-,-,17547,17548,17920,16001,,
TX,202401  ,17770,17782,17526,17545,-50,-0.28%,96286.0,17547,103756,17545,17546,17920,16001,,
TX,202401  ,17595,17774,17535,17767,172,0.98%,55350.0,-,-,17768,17771,17920,16001,,
TX,202401  ,17509,17521,17439,17458,-89,-0.51%,70327.0,17460,102213,17458,17460,17920,16001,,
TX,202401  ,17544,17555,17431,17507,-40,-0.23%,65943.0,-,-,17507,17510,17920,16001,,
TX,202401  ,17490,17606,17481,17575,115,0.66%,86899.0,17570,100653,17573,17574,17920,16001,,
TX,202401  ,17450,17535,17441,17469,9,0.05%,49521.0,-,-,17469,17470,17920,16001,,
TX,202401  ,17466,17570,17447,17489,-81,-0.46%,83946.0,17487,90295,17489,17490,17920,16001,,
TX,202401  ,17571,17595,17397,17485,-85,-0.48%,77602.0,-,-,17488,17490,17920,16001,,
TX,202401  ,17580,17655,17527,17559,72,0.41%,137809.0,17554,59653,17557,17559,17920,16001,,
TX,202401  ,17487,17535,17411,17492,5,0.03%,58099.0,-,-,17491,17493,17920,16001,,
TX,202401  ,17480,17499,17321,17333,-221,-1.26%,123488.0,17333,36428,17333,17335,17920,16001,,
TX,202401  ,17569,17576,17530,17572,18,0.10%,21544.0,-,-,17567,17572,17920,16001,,
TX,202401  ,17313,17344,17159,17167,-166,-0.96%,63464.0,0,23542,17167,17168,17920,16001,,
TX,202401  ,17342,17375,17285,17328,-5,-0.03%,51670.0,-,-,17328,17331,17920,16001,,
TX,202402  ,17240,17326,17215,17280,45,0.26%,90702.0,17282,79622,17279,17282,17906,17148,,
TX,202402  ,17204,17244,17162,17225,-10,-0.06%,50413.0,-,-,17224,17227,17906,17148,,
TX,202402  ,17541,17684,17504,17678,396,2.29%,111839.0,17674,82596,17676,17678,17906,17148,,
TX,202402  ,17376,17516,17333,17515,233,1.35%,85732.0,-,-,17514,17515,17906,17148,,
TX,202402  ,17816,17843,17747,17817,143,0.81%,83035.0,17815,80566,17816,17818,17906,17148,,
TX,202402  ,17685,17779,17650,17779,105,0.59%,67007.0,-,-,17773,17779,17906,17148,,
TX,202402  ,17799,17877,17790,17870,55,0.31%,77256.0,17868,81014,17870,17873,17906,17148,,
TX,202402  ,17802,17834,17766,17787,-28,-0.16%,39900.0,-,-,17787,17791,17906,17148,,
TX,202402  ,17903,17941,17876,17903,35,0.20%,65654.0,17896,79857,17899,17903,17941,17148,,
TX,202402  ,17879,17937,17863,17926,58,0.32%,43514.0,-,-,17921,17923,17937,17148,,
TX,202402  ,18016,18030,17935,17995,99,0.55%,74949.0,17997,81602,17996,17998,18090,17148,,
TX,202402  ,17915,18090,17903,18012,116,0.65%,61551.0,-,-,18012,18014,18090,17148,,
TX,202402  ,17951,18023,17936,17999,2,0.01%,65973.0,17999,81748,17999,18000,18090,17148,,
TX,202402  ,18009,18078,17982,18028,31,0.17%,49911.0,-,-,18024,18028,18090,17148,,
TX,202402  ,18011,18135,17970,18125,126,0.70%,73311.0,18123,84626,18124,18125,18135,17148,,
TX,202402  ,17992,18061,17960,18018,19,0.11%,49342.0,-,-,18018,18021,18090,17148,,
TX,202402  ,18129,18139,18064,18081,-42,-0.23%,63313.0,18081,80335,18081,18082,18152,17148,,
TX,202402  ,18126,18152,18058,18115,-8,-0.04%,44540.0,-,-,18116,18117,18152,17148,,
TX,202402  ,17990,18003,17904,17920,-161,-0.89%,78949.0,17921,78494,17921,17923,18152,17148,,
TX,202402  ,18063,18066,17997,18041,-40,-0.22%,41792.0,-,-,18036,18041,18152,17148,,
TX,202402  ,17956,17994,17882,17986,65,0.36%,82846.0,17985,79266,17986,17987,18152,17148,,
TX,202402  ,17915,18044,17892,17898,-23,-0.13%,67540.0,-,-,17901,17902,18152,17148,,
TX,202402  ,18100,18105,18023,18084,99,0.55%,64193.0,18084,79503,18084,18086,18152,17148,,
TX,202402  ,17966,18061,17951,18054,69,0.38%,49266.0,-,-,18050,18053,18152,17148,,
TX,202402  ,18008,18102,17958,18086,2,0.01%,72290.0,18085,76564,18085,18086,18152,17148,,
TX,202402  ,18080,18084,17985,18058,-26,-0.14%,53437.0,-,-,18052,18057,18152,17148,,
TX,202402  ,18590,18696,18531,18667,582,3.22%,112201.0,18666,76320,18665,18667,18696,17148,,
TX,202402  ,18086,18107,18026,18104,19,0.11%,30127.0,-,-,18104,18105,18152,17148,,
TX,202402  ,18683,18726,18633,18634,-32,-0.17%,65410.0,18639,71159,18632,18635,18727,17148,,
TX,202402  ,18666,18727,18657,18705,39,0.21%,34402.0,-,-,18702,18705,18727,17148,,
TX,202402  ,18680,18692,18619,18671,32,0.17%,80197.0,18669,51848,18671,18673,18727,17148,,
TX,202402  ,18636,18683,18618,18641,2,0.01%,34323.0,-,-,18639,18640,18727,17148,,
TX,202402  ,18634,18754,18596,18753,84,0.45%,86334.0,18751,29534,18752,18754,18754,17148,,
TX,202402  ,18678,18678,18649,18656,-13,-0.07%,10352.0,-,-,18656,18661,18727,17148,,
TX,202402  ,18738,18750,18659,18670,-81,-0.43%,41207.0,0,14640,18670,18671,18817,17148,,
TX,202402  ,18773,18817,18708,18756,5,0.03%,36954.0,-,-,18754,18757,18817,17148,,
TX,202403  ,18887,18890,18751,18889,196,1.05%,84610.0,18886,74973,18887,18889,18890,14451,,
TX,202403  ,18692,18717,18670,18715,22,0.12%,34096.0,-,-,18713,18715,18819,14451,,
TX,202403  ,18990,19000,18898,18913,27,0.14%,80858.0,18912,75413,18912,18913,19004,14451,,
TX,202403  ,18888,19004,18888,19003,117,0.62%,45956.0,-,-,19002,19003,19004,14451,,
TX,202403  ,18907,18996,18853,18963,51,0.27%,68087.0,18964,77674,18963,18965,19004,14451,,
TX,202403  ,18917,18948,18874,18926,14,0.07%,38104.0,-,-,18926,18930,19004,14451,,
TX,202403  ,18950,19020,18750,18867,-97,-0.51%,120451.0,18870,76800,18866,18868,19020,14451,,
TX,202403  ,18968,18993,18956,18968,4,0.02%,27970.0,-,-,18963,18969,19004,14451,,
TX,202403  ,18808,18997,18805,18966,96,0.51%,84818.0,18961,77669,18963,18967,19020,14451,,
TX,202403  ,18871,18929,18870,18881,11,0.06%,29799.0,-,-,18881,18892,19020,14451,,
TX,202403  ,18968,19017,18924,18961,0,0.00%,75198.0,18961,76059,18961,18962,19020,14451,,
TX,202403  ,18961,19000,18891,18954,-7,-0.04%,52330.0,-,-,18953,18960,19020,14451,,
TX,202403  ,19144,19340,19137,19314,353,1.86%,97821.0,19311,78964,19313,19314,19340,14451,,
TX,202403  ,18970,19175,18912,19124,163,0.86%,65005.0,-,-,19124,19127,19175,14451,,
TX,202403  ,19362,19436,19305,19389,78,0.40%,83640.0,19390,78397,19389,19390,19437,14451,,
TX,202403  ,19314,19437,19312,19377,66,0.34%,54617.0,-,-,19375,19377,19437,14451,,
TX,202403  ,19282,19523,19271,19509,119,0.61%,96101.0,19507,77454,19508,19509,19523,14451,,
TX,202403  ,19371,19387,19217,19267,-123,-0.63%,54051.0,-,-,19270,19274,19437,14451,,
TX,202403  ,19688,19770,19584,19709,202,1.04%,122063.0,19702,75980,19706,19709,19770,14451,,
TX,202403  ,19521,19767,19488,19695,188,0.96%,77534.0,-,-,19695,19699,19767,14451,,
TX,202403  ,19930,20009,19638,19791,89,0.45%,172140.0,19794,74424,19791,19793,20009,14451,,
TX,202403  ,19693,19972,19647,19949,247,1.25%,84320.0,-,-,19946,19950,19972,14451,,
TX,202403  ,19691,19825,19679,19715,-79,-0.40%,97483.0,19716,72175,19714,19717,20009,14451,,
TX,202403  ,19790,19992,19665,19719,-75,-0.38%,125394.0,-,-,19717,19722,20009,14451,,
TX,202403  ,19714,19956,19698,19955,239,1.21%,91498.0,19954,75208,19955,19956,20009,14451,,
TX,202403  ,19722,19772,19655,19678,-38,-0.19%,59671.0,-,-,19676,19678,20009,14451,,
TX,202403  ,19994,20064,19886,19927,-27,-0.14%,111450.0,19928,74018,19926,19927,20064,14451,,
TX,202403  ,19956,20005,19865,19991,37,0.19%,80635.0,-,-,19989,19990,20009,14451,,
TX,202403  ,19897,19978,19799,19939,11,0.06%,108905.0,19940,75728,19940,19941,20064,14451,,
TX,202403  ,19932,19958,19830,19883,-45,-0.23%,42778.0,-,-,19874,19883,20064,14451,,
TX,202403  ,19828,19873,19723,19730,-210,-1.05%,109827.0,19728,74667,19729,19731,20064,14451,,
TX,202403  ,19959,19966,19808,19859,-81,-0.41%,48254.0,-,-,19856,19863,20064,14451,,
TX,202403  ,19778,19920,19747,19919,191,0.97%,100312.0,19914,54819,19914,19919,20064,14451,,
TX,202403  ,19733,19798,19710,19754,26,0.13%,46939.0,-,-,19750,19755,20064,14451,,
TX,202403  ,19816,19911,19739,19867,-47,-0.24%,106964.0,19867,33641,19867,19870,20064,14451,,
TX,202403  ,19917,19965,19840,19869,-45,-0.23%,43370.0,-,-,19865,19869,20064,14451,,
TX,202403  ,19860,19956,19731,19747,-120,-0.60%,70463.0,0,21160,19747,19748,20064,14451,,
TX,202403  ,19880,19887,19760,19857,-10,-0.05%,41095.0,-,-,19854,19857,20064,14451,,
TX,202404  ,20048,20264,20029,20264,431,2.17%,110169.0,20260,74326,20263,20264,20264,17220,,
TX,202404  ,19838,20001,19831,19982,149,0.75%,53748.0,-,-,19982,19989,20056,17220,,
TX,202404  ,20226,20285,20122,20242,-18,-0.09%,94477.0,20240,69360,20241,20246,20358,17220,,
TX,202404  ,20275,20358,20181,20206,-54,-0.27%,70467.0,-,-,20205,20210,20358,17220,,
TX,202404  ,20256,20307,20188,20231,-9,-0.04%,72613.0,20229,69854,20229,20233,20358,17220,,
TX,202404  ,20221,20263,20185,20232,-8,-0.04%,41670.0,-,-,20229,20232,20358,17220,,
TX,202404  ,20280,20459,20038,20187,-42,-0.21%,173550.0,20185,71018,20183,20187,20459,17220,,
TX,202404  ,20220,20278,20162,20238,9,0.04%,39919.0,-,-,20238,20240,20358,17220,,
TX,202404  ,20185,20288,20148,20261,76,0.38%,86234.0,20258,71921,20260,20261,20459,17220,,
TX,202404  ,20205,20223,20127,20140,-45,-0.22%,41156.0,-,-,20140,20142,20459,17220,,
TX,202404  ,20238,20250,20081,20203,-55,-0.27%,103798.0,20202,73979,20202,20204,20459,17220,,
TX,202404  ,20255,20285,20183,20242,-16,-0.08%,46943.0,-,-,20241,20242,20459,17220,,
TX,202404  ,20226,20299,20192,20280,78,0.39%,84010.0,20278,75653,20279,20280,20459,17220,,
TX,202404  ,20192,20270,20156,20211,9,0.04%,44704.0,-,-,20211,20213,20459,17220,,
TX,202404  ,20393,20400,20259,20288,10,0.05%,83567.0,20293,75298,20288,20291,20459,17220,,
TX,202404  ,20287,20386,20285,20343,65,0.32%,30217.0,-,-,20342,20343,20459,17220,,
TX,202404  ,20350,20524,20350,20523,230,1.13%,96508.0,20521,80556,20522,20523,20524,17220,,
TX,202404  ,20290,20397,20283,20367,74,0.36%,47377.0,-,-,20365,20367,20459,17220,,
TX,202404  ,20370,20419,20275,20349,-172,-0.84%,111570.0,20351,75377,20353,20354,20554,17220,,
TX,202404  ,20539,20554,20417,20451,-70,-0.34%,52891.0,-,-,20452,20453,20554,17220,,
TX,202404  ,20404,20520,20375,20450,99,0.49%,85815.0,20447,75084,20449,20450,20554,17220,,
TX,202404  ,20349,20487,20342,20453,102,0.50%,45681.0,-,-,20451,20456,20554,17220,,
TX,202404  ,20538,20877,20518,20874,427,2.09%,117238.0,20869,77274,20872,20874,20877,17220,,
TX,202404  ,20448,20561,20427,20505,58,0.28%,46219.0,-,-,20502,20505,20561,17220,,
TX,202404  ,20822,20892,20804,20851,-18,-0.09%,75731.0,20848,74809,20850,20852,20893,17220,,
TX,202404  ,20885,20893,20749,20822,-47,-0.23%,60251.0,-,-,20821,20829,20893,17220,,
TX,202404  ,20706,20764,20651,20753,-95,-0.46%,88537.0,20752,74658,20753,20754,20893,17220,,
TX,202404  ,20859,20874,20681,20713,-135,-0.65%,72161.0,-,-,20713,20714,20893,17220,,
TX,202404  ,20745,20809,20682,20755,3,0.01%,91615.0,20753,69576,20754,20755,20893,17220,,
TX,202404  ,20728,20777,20630,20768,16,0.08%,62321.0,-,-,20765,20769,20893,17220,,
TX,202404  ,20544,20605,20460,20508,-245,-1.18%,114946.0,20506,52136,20505,20508,20893,17220,,
TX,202404  ,20760,20767,20489,20492,-261,-1.26%,70538.0,-,-,20491,20492,20893,17220,,
TX,202404  ,20278,20286,19798,19953,-553,-2.70%,175352.0,19947,27252,19945,19952,20893,17220,,
TX,202404  ,20498,20588,20254,20290,-216,-1.05%,71781.0,-,-,20289,20293,20893,17220,,
TX,202404  ,19942,20289,19927,20238,291,1.46%,73085.0,0,14384,20237,20238,20893,17220,,
TX,202404  ,19926,19974,19821,19924,-23,-0.12%,61058.0,-,-,19925,19928,20893,17220,,
TX,202405  ,20070,20359,20025,20358,169,0.84%,120221.0,20353,70527,20355,20358,20918,18754,,
TX,202405  ,20148,20171,19933,20019,-170,-0.84%,78254.0,-,-,20011,20020,20918,18754,,
TX,202405  ,19840,19924,19265,19546,-807,-3.97%,237961.0,19559,69324,19547,19549,20918,18754,,
TX,202405  ,20380,20449,19915,19998,-355,-1.74%,130556.0,-,-,19994,19998,20918,18754,,
TX,202405  ,19620,19715,19445,19524,-35,-0.18%,135191.0,19528,64468,19526,19527,20918,18754,,
TX,202405  ,19615,19766,19559,19585,26,0.13%,92446.0,-,-,19585,19588,20918,18754,,
TX,202405  ,19651,19745,19554,19677,149,0.76%,100612.0,19680,66999,19677,19681,20918,18754,,
TX,202405  ,19559,19728,19492,19684,156,0.80%,54991.0,-,-,19683,19686,20918,18754,,
TX,202405  ,19930,20202,19916,20170,490,2.49%,101458.0,20170,70681,20170,20175,20918,18754,,
TX,202405  ,19690,19888,19678,19882,202,1.03%,56818.0,-,-,19876,19878,20918,18754,,
TX,202405  ,19940,19979,19834,19885,-285,-1.41%,96972.0,19880,67785,19877,19884,20918,18754,,
TX,202405  ,20159,20160,19934,19970,-200,-0.99%,81449.0,-,-,19970,19972,20918,18754,,
TX,202405  ,20126,20271,20070,20178,298,1.50%,113798.0,20176,68404,20178,20181,20918,18754,,
TX,202405  ,19883,20139,19710,20130,250,1.26%,124035.0,-,-,20128,20130,20918,18754,,
TX,202405  ,20350,20560,20310,20552,376,1.86%,97993.0,20550,73761,20551,20552,20918,18754,,
TX,202405  ,20201,20266,20120,20252,76,0.38%,66992.0,-,-,20245,20253,20918,18754,,
TX,202405  ,20518,20576,20404,20413,-137,-0.67%,77061.0,20413,70218,20412,20413,20918,18754,,
TX,202405  ,20528,20550,20402,20505,-45,-0.22%,53184.0,-,-,20505,20510,20918,18754,,
TX,202405  ,20250,20380,20215,20291,-122,-0.60%,90193.0,20292,69380,20291,20292,20918,18754,,
TX,202405  ,20445,20466,20265,20271,-142,-0.70%,68790.0,-,-,20269,20277,20918,18754,,
TX,202405  ,20548,20597,20306,20382,90,0.44%,100974.0,20382,70362,20380,20382,20918,18754,,
TX,202405  ,20291,20514,20192,20513,221,1.09%,79386.0,-,-,20510,20514,20918,18754,,
TX,202405  ,20685,20714,20562,20602,220,1.08%,83722.0,20601,73198,20599,20602,20918,18754,,
TX,202405  ,20366,20694,20333,20682,300,1.47%,79907.0,-,-,20682,20685,20918,18754,,
TX,202405  ,20733,20756,20536,20650,49,0.24%,85595.0,20648,71409,20640,20650,20918,18754,,
TX,202405  ,20624,20760,20610,20743,142,0.69%,41046.0,-,-,20742,20743,20918,18754,,
TX,202405  ,20618,20738,20574,20725,77,0.37%,73449.0,20724,71217,20719,20725,20918,18754,,
TX,202405  ,20655,20684,20609,20627,-21,-0.10%,36969.0,-,-,20627,20630,20918,18754,,
TX,202405  ,20707,20763,20605,20612,-112,-0.54%,79443.0,20612,67471,20612,20615,20918,18754,,
TX,202405  ,20750,20756,20614,20722,-2,-0.01%,52248.0,-,-,20718,20722,20918,18754,,
TX,202405  ,20738,20828,20616,20809,197,0.96%,97925.0,20812,63044,20809,20815,20918,18754,,
TX,202405  ,20606,20722,20559,20700,88,0.43%,50064.0,-,-,20700,20709,20918,18754,,
TX,202405  ,20942,20965,20833,20883,71,0.34%,98279.0,20881,42670,20881,20882,20984,18754,,
TX,202405  ,20834,20984,20827,20948,136,0.65%,61960.0,-,-,20944,20948,20984,18754,,
TX,202405  ,20892,21015,20868,21013,132,0.63%,83853.0,21006,29010,21008,21013,21015,18754,,
TX,202405  ,20887,20944,20853,20883,2,0.01%,30091.0,-,-,20876,20884,20984,18754,,
TX,202405  ,21184,21361,21116,21143,137,0.65%,63511.0,0,13984,21142,21143,21361,18754,,
TX,202405  ,21018,21177,20944,21170,164,0.78%,44716.0,-,-,21170,21171,21177,18754,,
TX,202406  ,21465,21556,21326,21370,127,0.60%,104856.0,21372,69086,21370,21371,21556,16016,,
TX,202406  ,21244,21484,21240,21453,210,0.99%,62347.0,-,-,21448,21454,21484,16016,,
TX,202406  ,21303,21407,21288,21336,-36,-0.17%,71837.0,21335,69083,21335,21336,21556,16016,,
TX,202406  ,21351,21440,21268,21285,-87,-0.41%,48216.0,-,-,21282,21285,21556,16016,,
TX,202406  ,21435,21485,21153,21302,-33,-0.15%,109398.0,21299,70697,21297,21302,21556,16016,,
TX,202406  ,21346,21460,21304,21388,53,0.25%,41838.0,-,-,21384,21388,21556,16016,,
TX,202406  ,21324,21350,21165,21277,-22,-0.10%,74973.0,21282,71764,21277,21278,21556,16016,,
TX,202406  ,21314,21387,21239,21363,64,0.30%,42056.0,-,-,21360,21364,21556,16016,,
TX,202406  ,21293,21613,21283,21583,301,1.41%,95352.0,21581,78353,21582,21584,21613,16016,,
TX,202406  ,21282,21335,21260,21311,29,0.14%,33101.0,-,-,21310,21312,21556,16016,,
TX,202406  ,21630,21661,21492,21604,23,0.11%,85458.0,21605,76142,21603,21605,21661,16016,,
TX,202406  ,21576,21593,21433,21549,-32,-0.15%,48873.0,-,-,21549,21553,21613,16016,,
TX,202406  ,21448,21617,21414,21565,-40,-0.19%,74314.0,21568,76945,21565,21567,21691,16016,,
TX,202406  ,21606,21691,21390,21421,-184,-0.85%,79324.0,-,-,21421,21427,21691,16016,,
TX,202406  ,21670,21917,21655,21875,307,1.42%,88063.0,21870,78958,21872,21875,21917,16016,,
TX,202406  ,21560,21698,21544,21655,87,0.40%,48736.0,-,-,21655,21660,21698,16016,,
TX,202406  ,21892,21994,21845,21954,84,0.38%,71888.0,21951,79564,21953,21954,21994,16016,,
TX,202406  ,21872,21928,21855,21900,30,0.14%,20920.0,-,-,21889,21900,21928,16016,,
TX,202406  ,21865,21907,21720,21722,-229,-1.04%,85938.0,21730,79859,21726,21727,21994,16016,,
TX,202406  ,21956,21970,21833,21919,-32,-0.15%,43209.0,-,-,21917,21919,21994,16016,,
TX,202406  ,21512,21553,21368,21391,-339,-1.56%,100242.0,21395,79612,21390,21392,21994,16016,,
TX,202406  ,21722,21741,21547,21556,-174,-0.80%,59709.0,-,-,21556,21563,21994,16016,,
TX,202406  ,21505,21583,21253,21285,-110,-0.51%,130856.0,21288,83655,21283,21288,21994,16016,,
TX,202406  ,21404,21641,21397,21563,168,0.79%,67887.0,-,-,21561,21563,21994,16016,,
TX,202406  ,21469,21698,21424,21654,366,1.72%,116258.0,21655,86389,21651,21654,21994,16016,,
TX,202406  ,21287,21428,21129,21353,65,0.31%,95267.0,-,-,21352,21365,21994,16016,,
TX,202406  ,21560,21574,21284,21320,-335,-1.55%,111097.0,21327,83092,21320,21324,21994,16016,,
TX,202406  ,21653,21666,21405,21559,-96,-0.44%,71733.0,-,-,21557,21562,21994,16016,,
TX,202406  ,21350,21493,21226,21463,136,0.64%,108838.0,21460,82316,21463,21467,21994,16016,,
TX,202406  ,21286,21334,21135,21302,-25,-0.12%,81620.0,-,-,21297,21303,21994,16016,,
TX,202406  ,21825,21962,21791,21875,415,1.93%,109836.0,21873,82862,21872,21875,21994,16016,,
TX,202406  ,21458,21799,21373,21787,327,1.52%,78334.0,-,-,21787,21790,21994,16016,,
TX,202406  ,21839,21908,21781,21897,24,0.11%,69801.0,21894,80182,21894,21897,21994,16016,,
TX,202406  ,21893,21932,21743,21814,-59,-0.27%,65022.0,-,-,21814,21815,21994,16016,,
TX,202406  ,21920,21970,21783,21798,-96,-0.44%,94289.0,21801,75320,21798,21802,21994,16016,,
TX,202406  ,21898,21928,21730,21793,-101,-0.46%,69468.0,-,-,21793,21797,21994,16016,,
TX,202406  ,21829,22063,21790,22046,245,1.12%,95615.0,22046,78963,22045,22047,22063,16016,,
TX,202406  ,21816,21858,21646,21837,36,0.17%,56673.0,-,-,21834,21840,21994,16016,,
TX,202406  ,22308,22473,22207,22323,277,1.26%,114828.0,22325,75421,22323,22326,22473,16016,,
TX,202406  ,22056,22340,22020,22286,240,1.09%,76415.0,-,-,22285,22290,22340,16016,,
TX,202406  ,22274,22514,22270,22511,186,0.83%,86467.0,22510,71619,22511,22513,22514,16016,,
TX,202406  ,22325,22403,22181,22270,-55,-0.25%,67383.0,-,-,22265,22270,22473,16016,,
TX,202406  ,22430,22554,22420,22477,-33,-0.15%,91913.0,22477,45429,22475,22477,22554,16016,,
TX,202406  ,22500,22506,22363,22457,-53,-0.24%,55879.0,-,-,22457,22463,22514,16016,,
TX,202406  ,22726,22812,22666,22786,309,1.37%,98310.0,22786,29985,22783,22784,22812,16016,,
TX,202406  ,22489,22767,22482,22734,257,1.14%,56101.0,-,-,22733,22734,22767,16016,,
TX,202406  ,22956,23291,22940,23225,439,1.93%,79725.0,0,15948,23225,23226,23291,16016,,
TX,202406  ,22785,23008,22774,22947,161,0.71%,57576.0,-,-,22941,22947,23008,16016,,
TX,202407  ,23153,23380,23106,23378,243,1.05%,90192.0,23377,79838,23378,23379,23380,19165,,
TX,202407  ,23150,23228,23085,23144,9,0.04%,40683.0,-,-,23135,23146,23228,19165,,
TX,202407  ,23034,23291,23025,23210,-167,-0.71%,98199.0,23207,79392,23207,23210,23400,19165,,
TX,202407  ,23354,23400,22974,23058,-319,-1.36%,93075.0,-,-,23054,23060,23400,19165,,
TX,202407  ,23050,23073,22708,22746,-461,-1.99%,125022.0,22754,77031,22746,22750,23400,19165,,
TX,202407  ,23198,23211,22700,23030,-177,-0.76%,95856.0,-,-,23030,23031,23400,19165,,
TX,202407  ,22608,22776,22410,22743,-11,-0.05%,126047.0,22747,76265,22741,22743,23400,19165,,
TX,202407  ,22768,22850,22572,22590,-164,-0.72%,76947.0,-,-,22586,22597,23400,19165,,
TX,202407  ,22806,23005,22744,22872,125,0.55%,113347.0,22876,80383,22870,22872,23400,19165,,
TX,202407  ,22722,22819,22611,22816,69,0.30%,57595.0,-,-,22809,22816,23400,19165,,
TX,202407  ,22614,22822,22555,22793,-83,-0.36%,83796.0,22797,78201,22793,22794,23400,19165,,
TX,202407  ,22870,22938,22612,22685,-191,-0.83%,77898.0,-,-,22681,22690,23400,19165,,
TX,202407  ,22908,23117,22793,22983,186,0.82%,103428.0,22980,81762,22983,22984,23400,19165,,
TX,202407  ,22810,22967,22751,22858,61,0.27%,72131.0,-,-,22857,22858,23400,19165,,
TX,202407  ,22960,23166,22938,22991,11,0.05%,83651.0,22993,82025,22990,22991,23400,19165,,
TX,202407  ,22978,23104,22850,22945,-35,-0.15%,69865.0,-,-,22945,22947,23400,19165,,
TX,202407  ,22838,22993,22717,22831,-162,-0.70%,104985.0,22835,80084,22830,22832,23400,19165,,
TX,202407  ,23000,23013,22800,22917,-76,-0.33%,66816.0,-,-,22917,22920,23400,19165,,
TX,202407  ,23073,23188,22981,23185,350,1.53%,83985.0,23183,82758,23185,23186,23400,19165,,
TX,202407  ,22820,23096,22752,23051,216,0.95%,64970.0,-,-,23049,23053,23400,19165,,
TX,202407  ,23487,23626,23461,23624,441,1.90%,88198.0,23621,83790,23624,23625,23626,19165,,
