契約,到期月份(週別),開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,價差對單式委託成交量
TX,202407  ,23202,23494,23171,23470,287,1.24%,62182.0,-,-,23467,23470,23494,19165,,
TX,202407  ,23659,23677,23526,23570,-51,-0.22%,60596.0,23571,82017,23569,23572,23697,19165,,
TX,202407  ,23626,23697,23565,23608,-13,-0.06%,33364.0,-,-,23608,23615,23697,19165,,
TX,202407  ,23545,23994,23512,23913,342,1.45%,107009.0,23909,85253,23911,23913,23994,19165,,
TX,202407  ,23581,23673,23461,23563,-8,-0.03%,53890.0,-,-,23565,23567,23697,19165,,
TX,202407  ,23945,24092,23624,23878,-31,-0.13%,130797.0,23881,83035,23879,23882,24092,19165,,
TX,202407  ,23912,24053,23812,23868,-41,-0.17%,59905.0,-,-,23868,23870,24053,19165,,
TX,202407  ,23759,24014,23702,24000,119,0.50%,106474.0,24002,83357,24001,24004,24092,19165,,
TX,202407  ,23856,23874,23710,23766,-115,-0.48%,48746.0,-,-,23761,23775,24092,19165,,
TX,202407  ,24251,24405,24160,24367,365,1.52%,93552.0,24371,82254,24367,24370,24405,19165,,
TX,202407  ,24010,24252,23996,24251,249,1.04%,60251.0,-,-,24247,24251,24252,19165,,
TX,202407  ,24038,24070,23784,23808,-563,-2.31%,115064.0,23814,76346,23807,23810,24449,19165,,
TX,202407  ,24346,24449,23981,24049,-322,-1.32%,100023.0,-,-,24047,24050,24449,19165,,
TX,202407  ,24091,24112,23756,23853,39,0.16%,128376.0,23851,51912,23850,23853,24449,19165,,
TX,202407  ,23820,24184,23790,24055,241,1.01%,84470.0,-,-,24043,24051,24449,19165,,
TX,202407  ,23830,24182,23824,24002,151,0.63%,129269.0,23994,31964,23998,24002,24449,19165,,
TX,202407  ,23877,24038,23711,23780,-71,-0.30%,76267.0,-,-,23770,23780,24449,19165,,
TX,202407  ,23980,24000,23647,23679,-315,-1.31%,82666.0,0,16600,23677,23679,24449,19165,,
TX,202407  ,23985,24086,23904,24064,70,0.29%,56544.0,-,-,24060,24065,24449,19165,,
TX,202408  ,23294,23444,23154,23383,-396,-1.67%,126201.0,23387,84604,23382,23386,24442,20959,,
TX,202408  ,23703,23733,23195,23238,-541,-2.28%,98066.0,-,-,23236,23239,24442,20959,,
TX,202408  ,23148,23185,22853,22909,-478,-2.04%,126482.0,22907,81798,22907,22909,24442,20959,,
TX,202408  ,23519,23592,22872,23050,-337,-1.44%,169050.0,-,-,23050,23054,24442,20959,,
TX,202408  ,22859,22906,22184,22379,-528,-2.30%,177941.0,22374,85117,22373,22380,24442,20959,,
TX,202408  ,22878,23009,22692,22785,-122,-0.53%,106983.0,-,-,22783,22785,24442,20959,,
TX,202408  ,22600,22871,22571,22830,456,2.04%,95310.0,22835,81335,22829,22830,24442,20959,,
TX,202408  ,22399,22688,22366,22647,273,1.22%,72294.0,-,-,22640,22643,24442,20959,,
TX,202408  ,22028,22156,21918,22095,-740,-3.24%,121567.0,22096,80936,22087,22095,24442,20959,,
TX,202408  ,22828,22866,22674,22720,-115,-0.50%,70956.0,-,-,22719,22721,24442,20959,,
TX,202408  ,22430,22519,22146,22261,165,0.75%,99245.0,22256,80737,22261,22262,24442,20959,,
TX,202408  ,22080,22345,22076,22253,157,0.71%,74534.0,-,-,22240,22254,24442,20959,,
TX,202408  ,21933,22299,21809,22246,-10,-0.04%,126029.0,22252,81657,22246,22248,24442,20959,,
TX,202408  ,22243,22266,21884,22001,-255,-1.15%,74452.0,-,-,22001,22006,24442,20959,,
TX,202408  ,22050,22348,22013,22290,38,0.17%,109982.0,22284,80444,22287,22290,24442,20959,,
TX,202408  ,22250,22317,21786,21898,-354,-1.59%,91579.0,-,-,21897,21900,24442,20959,,
TX,202408  ,22721,22728,22460,22653,369,1.66%,102459.0,22660,83214,22650,22655,24442,20959,,
TX,202408  ,22352,22687,22341,22687,403,1.81%,78971.0,-,-,22683,22687,24442,20959,,
TX,202408  ,22000,22099,21508,21533,-1127,-4.97%,139674.0,21526,87386,21532,21537,24442,20959,,
TX,202408  ,22580,22635,22008,22128,-532,-2.35%,114543.0,-,-,22128,22133,24442,20959,,
TX,202408  ,20712,20742,19374,19374,-2152,-10.00%,211207.0,19374,77869,-,19374,24442,19374,,
TX,202408  ,21495,21524,20951,21097,-429,-1.99%,132785.0,-,-,21054,21107,24442,20951,,
TX,202408  ,20395,20790,19589,20420,1046,5.40%,190100.0,20455,75639,20411,20425,24442,18836,,
TX,202408  ,19374,20375,18836,20223,849,4.38%,168624.0,-,-,20221,20239,24442,18836,,
TX,202408  ,20500,21335,20494,21131,676,3.30%,155051.0,21142,78081,21132,21135,24442,18836,,
TX,202408  ,20332,20746,19947,20320,-135,-0.66%,130921.0,-,-,20286,20313,24442,18836,,
TX,202408  ,20680,21082,20545,20696,-446,-2.11%,121331.0,20698,76723,20691,20700,24442,18836,,
TX,202408  ,21061,21454,20684,20725,-417,-1.97%,122940.0,-,-,20710,20727,24442,18836,,
TX,202408  ,21305,21593,21032,21481,783,3.78%,136829.0,21483,79384,21478,21480,24442,18836,,
TX,202408  ,20801,21444,20565,21429,731,3.53%,113437.0,-,-,21428,21430,24442,18836,,
TX,202408  ,21650,21895,21600,21677,194,0.90%,89347.0,21676,78486,21673,21677,24442,18836,,
TX,202408  ,21507,21820,21331,21561,78,0.36%,105407.0,-,-,21560,21586,24442,18836,,
TX,202408  ,21848,21898,21662,21769,93,0.43%,68585.0,21771,78430,21764,21769,24442,18836,,
TX,202408  ,21633,21924,21560,21803,127,0.59%,73517.0,-,-,21799,21804,24442,18836,,
TX,202408  ,22104,22158,21908,21978,207,0.95%,85768.0,21996,80441,21978,21984,24442,18836,,
TX,202408  ,21805,22140,21692,22113,342,1.57%,66253.0,-,-,22108,22113,24442,18836,,
TX,202408  ,21993,22114,21836,21840,-156,-0.71%,71553.0,21840,78839,21837,21840,24442,18836,,
TX,202408  ,22018,22202,21731,21954,-42,-0.19%,92122.0,-,-,21945,21955,24442,18836,,
TX,202408  ,22324,22447,22277,22367,527,2.41%,83257.0,22365,73203,22366,22367,24442,18836,,
TX,202408  ,21839,22407,21753,22357,517,2.37%,78240.0,-,-,22353,22357,24442,18836,,
TX,202408  ,22400,22521,22320,22361,-4,-0.02%,103565.0,22361,48532,22359,22361,24442,18836,,
TX,202408  ,22368,22401,22166,22343,-22,-0.10%,63139.0,-,-,22342,22351,24442,18836,,
TX,202408  ,22555,22574,22389,22436,75,0.34%,84420.0,22435,27430,22436,22441,24442,18836,,
TX,202408  ,22325,22578,22246,22555,194,0.87%,51466.0,-,-,22553,22557,24442,18836,,
TX,202408  ,22311,22344,22151,22200,-235,-1.05%,47368.0,0,13630,22200,22201,24442,18836,,
TX,202408  ,22441,22496,22254,22313,-122,-0.54%,46391.0,-,-,22304,22313,24442,18836,,
TX,202409  ,22229,22277,22026,22100,-102,-0.46%,72407.0,22100,80840,22100,22104,24441,15810,,
TX,202409  ,22220,22301,22014,22254,52,0.23%,70802.0,-,-,22253,22258,24441,15810,,
TX,202409  ,21942,22170,21865,22129,29,0.13%,67429.0,22123,80092,22125,22128,24441,15810,,
TX,202409  ,22157,22298,21765,21833,-267,-1.21%,92821.0,-,-,21831,21841,24441,15810,,
TX,202409  ,22230,22450,22131,22206,83,0.38%,82518.0,22210,83602,22204,22206,24441,15810,,
TX,202409  ,22118,22439,22075,22290,167,0.75%,85430.0,-,-,22289,22290,24441,15810,,
TX,202409  ,22112,22210,21998,22146,-64,-0.29%,64037.0,22152,81648,22146,22159,24441,15810,,
TX,202409  ,22192,22313,21992,22085,-125,-0.56%,56362.0,-,-,22079,22083,24441,15810,,
TX,202409  ,22181,22414,22048,22401,249,1.12%,77112.0,22405,82358,22400,22404,24441,15810,,
TX,202409  ,22159,22315,22066,22238,86,0.39%,63385.0,-,-,22237,22238,24441,15810,,
TX,202409  ,21938,22245,21900,22176,-229,-1.02%,80378.0,22167,79788,22174,22176,24441,15810,,
TX,202409  ,22431,22552,22099,22150,-255,-1.14%,81462.0,-,-,22150,22158,24441,15810,,
TX,202409  ,22320,22366,22213,22323,156,0.70%,62747.0,22318,82251,22321,22323,24441,15810,,
TX,202409  ,22200,22478,22193,22281,114,0.51%,76830.0,-,-,22278,22281,24441,15810,,
TX,202409  ,22318,22448,22172,22227,-91,-0.41%,72350.0,22212,84141,22224,22232,24441,15810,,
TX,202409  ,22318,22394,22095,22300,-18,-0.08%,67766.0,-,-,22297,22299,24441,15810,,
TX,202409  ,22205,22314,22000,22070,-142,-0.64%,72699.0,22051,82306,22065,22072,24441,15810,,
TX,202409  ,22215,22267,22062,22220,8,0.04%,32432.0,-,-,22210,22220,24441,15810,,
TX,202409  ,21246,21347,20828,20947,-1104,-5.01%,139676.0,20940,75158,20938,20944,24441,15810,,
TX,202409  ,22089,22154,21336,21364,-687,-3.12%,98691.0,-,-,21361,21364,24441,15810,,
TX,202409  ,21310,21454,21056,21183,243,1.16%,85120.0,21183,73170,21179,21185,24441,15810,,
TX,202409  ,20960,21423,20916,21236,296,1.41%,89889.0,-,-,21228,21235,24441,15810,,
TX,202409  ,21211,21435,21013,21319,136,0.64%,92055.0,21316,72351,21316,21320,24441,15810,,
TX,202409  ,21176,21475,21125,21362,179,0.85%,85570.0,-,-,21357,21363,24441,15810,,
TX,202409  ,20734,21125,20616,21073,-243,-1.14%,95274.0,21083,71092,21076,21078,24441,15810,,
TX,202409  ,21299,21530,20550,20560,-756,-3.55%,139419.0,-,-,20558,20562,24441,15810,,
TX,202409  ,21233,21281,20905,21000,-83,-0.39%,96570.0,21005,69425,20998,21000,24441,15810,,
TX,202409  ,21106,21348,21073,21310,227,1.08%,70473.0,-,-,21302,21310,24441,15810,,
TX,202409  ,21100,21130,20950,21005,0,0.00%,74321.0,21006,70009,21005,21009,24441,15810,,
TX,202409  ,21023,21185,20819,21145,140,0.67%,84605.0,-,-,21142,21145,24441,15810,,
TX,202409  ,21597,21780,21461,21711,705,3.36%,91690.0,21703,67746,21707,21711,24441,15810,,
TX,202409  ,21066,21580,20880,21517,511,2.43%,117032.0,-,-,21520,21524,24441,15810,,
TX,202409  ,21800,21833,21657,21820,117,0.54%,74408.0,21815,53424,21820,21824,24441,15810,,
TX,202409  ,21702,21895,21579,21802,99,0.46%,72640.0,-,-,21801,21809,24441,15810,,
TX,202409  ,21807,21871,21735,21813,-2,-0.01%,72650.0,21815,28744,21813,21816,24441,15810,,
TX,202409  ,21789,21892,21745,21839,24,0.11%,42886.0,-,-,21832,21838,24441,15810,,
TX,202409  ,21730,21872,21560,21619,-196,-0.90%,46802.0,0,17137,21618,21619,24441,15810,,
TX,202409  ,21800,21849,21600,21739,-76,-0.35%,44021.0,-,-,21726,21744,24441,15810,,
TX,202410  ,21763,22082,21661,22074,380,1.75%,82818.0,22075,73946,22072,22074,23578,18900,,
TX,202410  ,21714,21950,21605,21651,-43,-0.20%,73900.0,-,-,21650,21652,23578,18900,,
TX,202410  ,22345,22425,22186,22220,145,0.66%,69559.0,22216,77252,22218,22220,23578,18900,,
TX,202410  ,22099,22434,22083,22353,278,1.26%,62929.0,-,-,22349,22353,23578,18900,,
TX,202410  ,22291,22392,22258,22338,122,0.55%,52925.0,22338,79093,22335,22344,23578,18900,,
TX,202410  ,22228,22281,22097,22194,-22,-0.10%,51196.0,-,-,22192,22194,23578,18900,,
TX,202410  ,22298,22508,22152,22491,153,0.68%,77440.0,22493,76019,22490,22492,23578,18900,,
TX,202410  ,22300,22390,22194,22318,-20,-0.09%,47069.0,-,-,22313,22318,23578,18900,,
TX,202410  ,22835,22860,22739,22792,299,1.33%,63897.0,22792,79930,22788,22794,23578,18900,,
TX,202410  ,22553,22903,22504,22825,332,1.48%,72211.0,-,-,22826,22835,23578,18900,,
TX,202410  ,23034,23078,22892,22957,165,0.72%,65948.0,22957,81470,22955,22957,23578,18900,,
TX,202410  ,22766,23031,22747,22939,147,0.64%,56816.0,-,-,22936,22942,23578,18900,,
TX,202410  ,23190,23195,22878,22884,-73,-0.32%,75657.0,22892,82677,22882,22884,23578,18900,,
TX,202410  ,23007,23395,23006,23211,254,1.11%,89033.0,-,-,23202,23212,23578,18900,,
TX,202410  ,22699,22755,22316,22326,-566,-2.47%,87164.0,22326,80080,22326,22328,23578,18900,,
TX,202410  ,22873,22981,22632,22651,-241,-1.05%,80351.0,-,-,22645,22658,23578,18900,,
TX,202410  ,22246,22463,22228,22391,65,0.29%,57504.0,22391,80872,22390,22398,23578,18900,,
TX,202410  ,22334,22435,22006,22210,-116,-0.52%,72570.0,-,-,22202,22211,23578,18900,,
TX,202410  ,22331,22507,22250,22284,-107,-0.48%,83107.0,22288,79065,22281,22288,23578,18900,,
TX,202410  ,22403,22439,21889,22100,-291,-1.30%,90035.0,-,-,22103,22107,23578,18900,,
TX,202410  ,22570,22808,22539,22779,491,2.20%,76667.0,22767,82989,22776,22780,23578,18900,,
TX,202410  ,22324,22660,22237,22522,234,1.05%,77852.0,-,-,22522,22526,23578,18900,,
TX,202410  ,22606,22634,22392,22575,-192,-0.84%,73369.0,22578,77985,22575,22582,23578,18900,,
TX,202410  ,22751,22757,22453,22560,-207,-0.91%,57793.0,-,-,22559,22570,23578,18900,,
TX,202410  ,22770,22888,22666,22702,124,0.55%,66303.0,22699,78346,22700,22702,23578,18900,,
TX,202410  ,22599,22834,22542,22791,213,0.94%,53356.0,-,-,22787,22791,23578,18900,,
TX,202410  ,22829,23047,22794,22912,213,0.94%,69251.0,22911,77427,22912,22915,23578,18900,,
TX,202410  ,22666,22836,22569,22789,90,0.40%,51693.0,-,-,22784,22790,23578,18900,,
TX,202410  ,22987,23049,22818,23008,97,0.42%,85874.0,23005,51580,23008,23012,23578,18900,,
TX,202410  ,22911,23076,22817,23040,129,0.56%,40044.0,-,-,23035,23040,23578,18900,,
TX,202410  ,23168,23386,23101,23225,220,0.96%,79192.0,23228,32192,23224,23226,23578,18900,,
TX,202410  ,23050,23196,23017,23160,155,0.67%,36452.0,-,-,23157,23160,23578,18900,,
TX,202410  ,22897,23203,22855,22986,-242,-1.04%,47339.0,0,17616,22986,22987,23578,18900,,
TX,202410  ,23211,23262,22809,22870,-358,-1.54%,63237.0,-,-,22871,22877,23578,18900,,
TX,202411  ,23142,23277,23005,23256,195,0.85%,75826.0,23256,71693,23256,23258,23441,20599,,
TX,202411  ,23059,23248,23025,23175,114,0.49%,43348.0,-,-,23172,23176,23441,20599,,
TX,202411  ,23820,23840,23527,23657,401,1.72%,90326.0,23657,74956,23658,23659,23988,20599,,
TX,202411  ,23497,23988,23450,23884,628,2.70%,90663.0,-,-,23884,23886,23988,20599,,
TX,202411  ,23810,23836,23566,23567,-90,-0.38%,53481.0,23574,74766,23570,23575,23988,20599,,
TX,202411  ,23686,23883,23686,23725,68,0.29%,47207.0,-,-,23725,23727,23988,20599,,
TX,202411  ,23560,23637,23332,23633,59,0.25%,70377.0,23621,72949,23629,23633,23988,20599,,
TX,202411  ,23560,23688,23431,23660,86,0.36%,56166.0,-,-,23655,23668,23988,20599,,
TX,202411  ,23498,23511,23336,23406,-215,-0.91%,65409.0,23409,72810,23403,23407,23988,20599,,
TX,202411  ,23611,23667,23476,23561,-60,-0.25%,46553.0,-,-,23560,23566,23988,20599,,
TX,202411  ,23383,23449,23203,23304,-105,-0.45%,73038.0,23290,71208,23301,23304,23988,20599,,
TX,202411  ,23402,23465,23133,23300,-109,-0.47%,68271.0,-,-,23300,23303,23988,20599,,
TX,202411  ,23270,23487,23252,23481,191,0.82%,57307.0,23476,74207,23479,23481,23988,20599,,
TX,202411  ,23290,23421,23206,23287,-3,-0.01%,45408.0,-,-,23274,23287,23988,20599,,
TX,202411  ,23650,23657,23216,23326,-150,-0.64%,84796.0,23322,74614,23320,23327,23988,20599,,
TX,202411  ,23461,23709,23461,23551,75,0.32%,52029.0,-,-,23547,23551,23988,20599,,
TX,202411  ,23137,23148,22693,22976,-346,-1.48%,107580.0,22979,74625,22975,22976,23988,20599,,
TX,202411  ,23334,23386,23123,23168,-154,-0.66%,48705.0,-,-,23164,23176,23988,20599,,
TX,202411  ,23072,23145,22845,22904,-75,-0.33%,63255.0,22901,73683,22901,22904,23988,20599,,
TX,202411  ,23016,23138,22879,23055,76,0.33%,48737.0,-,-,23045,23055,23988,20599,,
TX,202411  ,22397,22822,22232,22753,-148,-0.65%,87411.0,22767,71644,22753,22756,23988,20599,,
TX,202411  ,22939,22996,22635,22700,-201,-0.88%,63036.0,-,-,22699,22700,23988,20599,,
TX,202411  ,22767,23046,22700,23041,274,1.20%,65879.0,23036,72446,23037,23040,23988,20599,,
TX,202411  ,22756,22986,22692,22781,14,0.06%,51790.0,-,-,22780,22782,23988,20599,,
TX,202411  ,22808,23239,22782,23135,99,0.43%,73010.0,23137,72684,23136,23142,23988,20599,,
TX,202411  ,23039,23107,22801,22848,-188,-0.82%,49475.0,-,-,22847,22855,23988,20599,,
TX,202411  ,23250,23448,23051,23324,187,0.81%,102643.0,23319,74000,23324,23327,23988,20599,,
TX,202411  ,23136,23346,23047,23250,113,0.49%,46978.0,-,-,23248,23249,23988,20599,,
TX,202411  ,23183,23576,23085,23532,213,0.91%,78519.0,23525,75116,23533,23534,23988,20599,,
TX,202411  ,23385,23475,22938,23241,-78,-0.33%,81016.0,-,-,23240,23248,23988,20599,,
TX,202411  ,23772,23794,23528,23781,256,1.09%,71139.0,23774,73378,23779,23781,23988,20599,,
TX,202411  ,23555,23744,23478,23741,216,0.92%,40523.0,-,-,23736,23742,23988,20599,,
TX,202411  ,23555,23632,23309,23573,-201,-0.85%,71558.0,23572,74767,23573,23575,23988,20599,,
TX,202411  ,23758,23840,23494,23564,-210,-0.88%,61076.0,-,-,23564,23565,23988,20599,,
TX,202411  ,23013,23242,22863,22869,-703,-2.98%,84421.0,22875,73649,22868,22870,23988,20599,,
TX,202411  ,23554,23564,22958,23114,-458,-1.94%,63036.0,-,-,23109,23120,23988,20599,,
TX,202411  ,22755,23015,22730,22783,-92,-0.40%,73177.0,22786,70949,22779,22783,23988,20599,,
TX,202411  ,22871,22926,22572,22835,-40,-0.17%,72717.0,-,-,22830,22839,23988,20599,,
TX,202411  ,22786,22880,22576,22684,-102,-0.45%,86815.0,22692,70720,22680,22685,23988,20599,,
TX,202411  ,22840,23078,22674,22805,19,0.08%,73131.0,-,-,22802,22810,23988,20599,,
TX,202411  ,22710,22930,22684,22759,67,0.30%,71504.0,22762,68388,22758,22760,23988,20599,,
TX,202411  ,22649,22879,22592,22708,16,0.07%,53368.0,-,-,22704,22707,23988,20599,,
TX,202411  ,22654,22789,22544,22574,-188,-0.83%,93348.0,22573,45523,22572,22577,23988,20599,,
TX,202411  ,22733,22832,22470,22550,-212,-0.93%,55490.0,-,-,22550,22556,23988,20599,,
TX,202411  ,22641,22995,22592,22850,277,1.23%,90975.0,22848,22530,22849,22850,23988,20599,,
TX,202411  ,22588,22659,22339,22622,49,0.22%,53649.0,-,-,22622,22623,23988,20599,,
TX,202411  ,22906,22956,22668,22686,-162,-0.71%,40197.0,0,12357,22686,22687,23988,20599,,
TX,202411  ,22874,22929,22654,22858,10,0.04%,56943.0,-,-,22851,22860,23988,20599,,
TX,202412  ,22647,22733,22514,22573,-206,-0.90%,74026.0,22575,76311,22571,22578,24463,16885,,
TX,202412  ,22805,22822,22496,22746,-33,-0.14%,55520.0,-,-,22745,22749,24463,16885,,
TX,202412  ,22811,23066,22780,23038,463,2.05%,71376.0,23032,75719,23035,23038,24463,16885,,
TX,202412  ,22588,22837,22393,22801,226,1.00%,91974.0,-,-,22794,22800,24463,16885,,
TX,202412  ,23254,23287,23014,23066,34,0.15%,61805.0,23062,81318,23063,23066,24463,16885,,
TX,202412  ,23064,23137,22976,23052,20,0.09%,46783.0,-,-,23045,23051,24463,16885,,
TX,202412  ,22710,22845,22615,22636,-426,-1.85%,68259.0,22634,81107,22636,22638,24463,16885,,
TX,202412  ,23021,23030,22775,22855,-207,-0.90%,48363.0,-,-,22850,22855,24463,16885,,
TX,202412  ,22600,22690,22341,22347,-287,-1.27%,67320.0,22352,81400,22343,22348,24463,16885,,
TX,202412  ,22622,22762,22493,22651,17,0.08%,50607.0,-,-,22647,22652,24463,16885,,
TX,202412  ,22302,22385,22117,22337,-15,-0.07%,75167.0,22330,81045,22335,22337,24463,16885,,
TX,202412  ,22395,22468,22047,22268,-84,-0.38%,62298.0,-,-,22269,22273,24463,16885,,
TX,202412  ,22210,22438,22004,22313,-17,-0.08%,84632.0,22307,79496,22309,22311,24463,16885,,
TX,202412  ,22333,22333,22183,22277,-53,-0.24%,21722.0,-,-,22276,22280,24463,16885,,
TX,202412  ,22530,22828,22498,22827,520,2.33%,61921.0,22822,78718,22825,22828,24463,16885,,
TX,202412  ,22297,22579,22160,22548,241,1.08%,55241.0,-,-,22543,22547,24463,16885,,
TX,202412  ,23152,23191,22999,23112,290,1.27%,64384.0,23111,77052,23110,23112,24463,16885,,
TX,202412  ,22832,23129,22803,23102,280,1.23%,41164.0,-,-,23103,23104,24463,16885,,
TX,202412  ,23200,23296,23071,23294,183,0.79%,52064.0,23286,75381,23294,23295,24463,16885,,
TX,202412  ,23086,23187,22936,23166,55,0.24%,55006.0,-,-,23165,23166,24463,16885,,
TX,202412  ,23260,23328,23211,23251,-35,-0.15%,45283.0,23252,74237,23251,23259,24463,16885,,
TX,202412  ,23275,23365,23184,23317,31,0.13%,38809.0,-,-,23316,23324,24463,16885,,
TX,202412  ,23321,23360,23134,23179,-73,-0.31%,60688.0,23180,73146,23175,23179,24463,16885,,
TX,202412  ,23268,23453,23241,23346,94,0.40%,32696.0,-,-,23343,23346,24463,16885,,
TX,202412  ,23193,23287,23170,23249,69,0.30%,47014.0,23250,73376,23249,23254,24463,16885,,
TX,202412  ,23210,23328,23172,23252,72,0.31%,36462.0,-,-,23250,23252,24463,16885,,
TX,202412  ,23228,23337,23026,23090,-160,-0.69%,70540.0,23078,74389,23087,23091,24463,16885,,
TX,202412  ,23235,23477,23216,23219,-31,-0.13%,47438.0,-,-,23216,23221,24463,16885,,
TX,202412  ,22887,23055,22824,22848,-230,-1.00%,60252.0,22847,76378,22847,22849,24463,16885,,
TX,202412  ,23081,23144,22841,22850,-228,-0.99%,47047.0,-,-,22842,22850,24463,16885,,
TX,202412  ,23004,23211,23003,23107,260,1.14%,59344.0,23107,77376,23106,23109,24463,16885,,
TX,202412  ,22864,23063,22800,23044,197,0.86%,39846.0,-,-,23038,23044,24463,16885,,
TX,202412  ,22996,23092,22888,22986,-121,-0.52%,64309.0,22984,73029,22985,22988,24463,16885,,
TX,202412  ,23107,23142,22850,22899,-208,-0.90%,45772.0,-,-,22896,22899,24463,16885,,
TX,202412  ,23220,23270,22946,22961,-23,-0.10%,95042.0,22966,44146,22960,22961,24463,16885,,
TX,202412  ,22999,23226,22933,23148,164,0.71%,50098.0,-,-,23147,23150,24463,16885,,
TX,202412  ,23105,23215,23024,23031,65,0.28%,77090.0,23030,27667,23030,23033,24463,16885,,
TX,202412  ,22987,23173,22962,23113,147,0.64%,36868.0,-,-,23112,23115,24463,16885,,
TX,202412  ,22937,23200,22902,23105,75,0.33%,44222.0,0,12952,23104,23105,24463,16885,,
TX,202412  ,23025,23029,22836,22961,-69,-0.30%,42129.0,-,-,22961,22963,24463,16885,,
TX,202501  ,22747,22906,22718,22849,-330,-1.42%,72523.0,22852,72346,22849,22853,23996,22039,,
TX,202501  ,23196,23386,22602,22698,-481,-2.08%,63190.0,-,-,22690,22698,23996,22039,,
TX,202501  ,22767,22793,22590,22635,-217,-0.95%,75535.0,22631,71133,22633,22635,23996,22039,,
TX,202501  ,22859,22972,22793,22808,-44,-0.19%,52480.0,-,-,22805,22808,23996,22039,,
TX,202501  ,22904,23245,22899,23242,611,2.70%,67589.0,23233,73230,23240,23242,23996,22039,,
TX,202501  ,22677,22966,22519,22893,262,1.16%,67657.0,-,-,22887,22891,23996,22039,,
TX,202501  ,23430,23459,23187,23216,-17,-0.07%,47581.0,23201,72189,23213,23215,23996,22039,,
TX,202501  ,23249,23445,23145,23444,211,0.91%,49944.0,-,-,23440,23444,23996,22039,,
TX,202501  ,23340,23349,23240,23329,128,0.55%,32836.0,23326,72934,23327,23330,23996,22039,,
TX,202501  ,23232,23376,23204,23352,151,0.65%,25579.0,-,-,23345,23352,23996,22039,,
TX,202501  ,23358,23380,23285,23326,0,0.00%,27231.0,23326,74328,23326,23329,23996,22039,,
TX,202501  ,23336,23421,23274,23327,1,0.00%,10266.0,-,-,23317,23328,23996,22039,,
TX,202501  ,23194,23378,23148,23372,46,0.20%,43009.0,23372,73146,23372,23377,23996,22039,,
TX,202501  ,23306,23357,23203,23255,-71,-0.30%,30690.0,-,-,23255,23258,23996,22039,,
TX,202501  ,23202,23324,23154,23177,-195,-0.83%,37022.0,23171,73059,23174,23177,23996,22039,,
TX,202501  ,23382,23391,23089,23214,-158,-0.68%,47822.0,-,-,23205,23210,23996,22039,,
TX,202501  ,22998,23110,22955,23041,-130,-0.56%,48455.0,23044,72625,23041,23046,23996,22039,,
TX,202501  ,23150,23195,22920,23046,-125,-0.54%,46961.0,-,-,23033,23044,23996,22039,,
