settlement_date,settlement_type,opening_day,prev_day,opening_price,prev_close,trend_indicator,direction,settlement_open,settlement_close,pnl_pct,is_red_candle,is_high_open,body_ratio,trend_direction
2024-01-03,weekly,2024-01-01,2024-01-02,17838,17826,-12,short,17658,17546,0.6342734171480349,False,False,0.4017857142857143,down
2024-01-10,weekly,2024-01-04,2024-01-09,17793,17519,-274,short,17571,17555,0.0910591315235331,False,True,0.42962962962962964,down
2024-01-17,monthly,2024-01-11,2024-01-16,17572,17767,195,long,17509,17458,-0.2912787709178137,True,False,0.7196652719665272,up
2024-01-24,weekly,2024-01-18,2024-01-23,17544,17489,-55,short,17571,17485,0.48944283193899035,True,True,0.18699186991869918,down
2024-01-31,weekly,2024-01-25,2024-01-30,17580,17572,-8,short,17313,17167,0.8432969444925779,True,False,0.06521739130434782,down
2024-02-07,weekly,2024-02-01,2024-02-06,17342,17678,336,long,17376,17515,0.7999539594843462,True,False,0.7611111111111111,up
2024-02-14,weekly,2024-02-08,2024-02-13,17816,17787,-29,short,17903,17903,0.0,False,True,0.22058823529411764,down
2024-02-21,monthly,2024-02-15,2024-02-20,17879,17999,120,long,18009,18028,0.10550280415347882,True,True,0.5517241379310345,up
2024-02-28,weekly,2024-02-22,2024-02-27,18011,18115,104,long,17990,17920,-0.38910505836575876,False,False,0.11702127659574468,up
2024-03-06,weekly,2024-02-29,2024-03-05,18063,18084,21,long,17966,18054,0.48981409328732045,False,False,0.1951219512195122,up
2024-03-13,weekly,2024-03-07,2024-03-12,18008,18104,96,long,18683,18634,-0.26227051330086176,True,True,0.2222222222222222,up
2024-03-20,monthly,2024-03-14,2024-03-19,18666,18753,87,long,18678,18656,-0.11778563015312131,True,False,0.7531645569620253,up
2024-03-27,weekly,2024-03-21,2024-03-26,18738,18715,-23,short,18990,18913,0.4054765666140074,True,True,0.48936170212765956,down
2024-04-03,weekly,2024-03-28,2024-04-02,18888,18867,-21,short,18968,18968,0.0,False,True,0.3074074074074074,down
2024-04-10,weekly,2024-04-04,2024-04-09,18808,18954,146,long,19144,19314,0.8880066861679901,False,True,0.06422018348623854,up
2024-04-17,monthly,2024-04-11,2024-04-16,18970,19509,539,long,19371,19267,-0.536885034329668,True,False,0.9007936507936508,up
2024-04-24,weekly,2024-04-18,2024-04-23,19688,19949,261,long,19691,19715,0.1218830937991976,True,False,0.7876923076923077,up
2024-05-01,weekly,2024-04-25,2024-04-30,19790,19927,137,long,19956,19991,0.17538584886750852,False,True,0.37640449438202245,up
2024-05-08,weekly,2024-05-02,2024-05-07,19897,19859,-38,short,19778,19919,-0.7129133380523814,False,False,0.6329113924050633,down
2024-05-15,monthly,2024-05-09,2024-05-14,19733,19747,14,long,19880,19857,-0.11569416498993963,False,True,0.5022222222222222,up
2024-05-22,weekly,2024-05-16,2024-05-21,20048,20206,158,long,20256,20231,-0.12342022116903634,False,True,0.3898305084745763,up
2024-05-29,weekly,2024-05-23,2024-05-28,20221,20261,40,long,20205,20140,-0.32170254887404104,True,False,0.5428571428571428,up
2024-06-05,weekly,2024-05-30,2024-06-04,20238,20211,-27,short,20393,20288,0.5148825577404011,True,True,0.16666666666666666,down
2024-06-12,weekly,2024-06-06,2024-06-11,20287,20349,62,long,20539,20451,-0.4284531866205755,False,True,0.14583333333333334,up
2024-06-19,monthly,2024-06-13,2024-06-18,20404,20505,101,long,20822,20851,0.1392757660167131,True,True,0.4253731343283582,up
2024-06-26,weekly,2024-06-20,2024-06-25,20885,20755,-130,short,20728,20768,-0.19297568506368198,True,False,0.07874015748031496,down
2024-07-03,weekly,2024-06-27,2024-07-02,20544,20290,-254,short,19942,20238,-1.4843044830007022,False,False,0.6227544910179641,down
2024-07-10,weekly,2024-07-04,2024-07-09,19926,19546,-380,short,20380,19998,1.8743866535819431,False,True,0.44613050075872535,down
2024-07-17,monthly,2024-07-11,2024-07-16,19620,19684,64,long,19930,20170,1.2042147516307076,True,True,0.5296610169491526,up
2024-07-24,weekly,2024-07-18,2024-07-23,19690,20178,488,long,19883,20130,1.242267263491425,True,False,0.25870646766169153,up
2024-07-31,weekly,2024-07-25,2024-07-30,20350,20505,155,long,20250,20291,0.20246913580246914,False,False,0.1554054054054054,up
2024-08-07,weekly,2024-08-01,2024-08-06,20445,20602,157,long,20366,20682,1.5516056172051458,False,False,0.5460526315789473,up
2024-08-14,weekly,2024-08-08,2024-08-13,20733,20627,-106,short,20707,20612,0.45878205437774666,False,True,0.37333333333333335,down
2024-08-21,monthly,2024-08-15,2024-08-20,20750,20883,133,long,20834,20948,0.547182490160315,False,False,0.44696969696969696,up
2024-08-28,weekly,2024-08-22,2024-08-27,20892,21170,278,long,21465,21370,-0.4425809457255998,True,True,0.6523605150214592,up
2024-09-04,weekly,2024-08-29,2024-09-03,21244,21302,58,long,21346,21388,0.19675817483369248,False,True,0.4006024096385542,up
2024-09-11,weekly,2024-09-05,2024-09-10,21324,21311,-13,short,21630,21604,0.12020342117429496,True,True,0.38666666666666666,down
2024-09-18,monthly,2024-09-12,2024-09-17,21576,21875,299,long,21560,21655,0.4406307977736549,True,False,0.7824427480916031,up
2024-09-25,weekly,2024-09-19,2024-09-24,21892,21919,27,long,21512,21391,-0.5624767571587951,False,False,0.27007299270072993,up
2024-10-02,weekly,2024-09-26,2024-10-01,21722,21654,-68,short,21287,21353,-0.31004838633908016,True,False,0.6751824817518248,down
2024-10-09,weekly,2024-10-03,2024-10-08,21560,21302,-258,short,21825,21875,-0.22909507445589922,True,True,0.08040201005025126,down
2024-10-16,monthly,2024-10-10,2024-10-15,21458,21798,340,long,21898,21793,-0.47949584436934883,False,True,0.6524064171122995,up
2024-10-23,weekly,2024-10-17,2024-10-22,21829,22286,457,long,22274,22511,1.064020831462692,True,False,0.71875,up
2024-10-30,weekly,2024-10-24,2024-10-29,22325,22786,461,long,22489,22734,1.0894214949530883,True,False,0.410958904109589,up
2024-11-06,weekly,2024-10-31,2024-11-05,22956,23144,188,long,23034,23210,0.7640878701050621,False,False,0.04195804195804196,up
2024-11-13,weekly,2024-11-07,2024-11-12,23354,22743,-611,short,22768,22590,0.7817990161630359,True,True,0.36885245901639346,down
2024-11-20,monthly,2024-11-14,2024-11-19,22806,22685,-121,short,22908,22983,-0.3273965426925092,False,True,0.5674846625766872,down
2024-11-27,weekly,2024-11-21,2024-11-26,22810,22831,21,long,23000,22917,-0.3608695652173913,False,True,0.025362318840579712,up
2024-12-04,weekly,2024-11-28,2024-12-03,23073,23470,397,long,23659,23570,-0.3761781985713682,True,True,0.8297213622291022,up
2024-12-11,weekly,2024-12-05,2024-12-10,23626,23878,252,long,23912,23868,-0.18400802944128472,False,True,0.14316239316239315,up
2024-12-18,monthly,2024-12-12,2024-12-17,23759,24251,492,long,24038,23808,-0.9568183709127215,True,False,0.94140625,up
2024-12-25,weekly,2024-12-19,2024-12-24,24346,24002,-344,short,23877,23780,0.4062486912091134,True,False,0.48044692737430167,down
2025-01-01,weekly,2024-12-26,2024-12-31,23980,23238,-742,short,23148,22909,1.0324866079142907,False,False,0.8643122676579925,down
2025-01-08,weekly,2025-01-02,2025-01-07,23519,22830,-689,short,22399,22647,-1.1071922853698826,True,False,0.7666666666666667,down
2025-01-15,monthly,2025-01-09,2025-01-14,22028,22253,225,long,21933,22246,1.4270733597775043,True,False,0.6431226765799256,up
2025-01-22,weekly,2025-01-16,2025-01-21,22243,22653,410,long,22352,22687,1.4987473156764495,False,False,0.2537313432835821,up
2025-01-29,weekly,2025-01-23,2025-01-28,22000,21097,-903,short,20395,20420,-0.12257906349595489,False,False,0.6945898778359512,down
2025-02-05,weekly,2025-01-30,2025-02-04,19374,20696,1322,long,21061,20725,-1.595365842077774,True,True,0.0297951582867784,up
2025-02-12,weekly,2025-02-06,2025-02-11,21305,21561,256,long,21848,21769,-0.36158916147931164,True,True,0.11042944785276074,up
2025-02-19,monthly,2025-02-13,2025-02-18,21633,21840,207,long,22018,21954,-0.2906712689617586,False,True,0.5503597122302158,up
2025-02-26,weekly,2025-02-20,2025-02-25,22324,22343,19,long,22555,22436,-0.5275992019507869,False,True,0.10638297872340426,up
2025-03-05,weekly,2025-02-27,2025-03-04,22325,22100,-225,short,22220,22254,-0.15301530153015303,False,True,0.5139442231075697,down
2025-03-12,weekly,2025-03-06,2025-03-11,21942,22290,348,long,22112,22146,0.15376266280752532,True,False,0.4725274725274725,up
2025-03-19,monthly,2025-03-13,2025-03-18,22192,22176,-16,short,22431,22150,1.2527305960501092,True,True,0.6898550724637681,down
2025-03-26,weekly,2025-03-20,2025-03-25,22320,22300,-20,short,22205,22070,0.6079711776626886,False,False,0.06020066889632107,down
2025-04-02,weekly,2025-03-27,2025-04-01,22215,21183,-1032,short,20960,21236,-1.316793893129771,False,False,0.31909547738693467,down
2025-04-09,weekly,2025-04-03,2025-04-08,21211,20560,-651,short,21233,21000,1.0973484670089013,False,True,0.7540816326530613,down
2025-04-16,monthly,2025-04-10,2025-04-15,21106,21711,605,long,21066,21517,2.1408905345105858,True,False,0.3573667711598746,up
2025-04-23,weekly,2025-04-17,2025-04-22,21800,21839,39,long,21730,21619,-0.5108145421076852,True,False,0.3401360544217687,up
2025-04-30,weekly,2025-04-24,2025-04-29,21800,22220,420,long,22099,22353,1.1493732748088148,False,False,0.5230125523012552,up
2025-05-07,weekly,2025-05-01,2025-05-06,22291,22318,27,long,22835,22792,-0.18830742281585286,True,True,0.09183673469387756,up
2025-05-14,weekly,2025-05-08,2025-05-13,22553,22884,331,long,23007,23211,0.8866866605815621,False,True,0.9652996845425867,up
2025-05-21,monthly,2025-05-15,2025-05-20,22699,22210,-489,short,22331,22284,0.21046975057095518,False,True,0.289044289044289,down
2025-05-28,weekly,2025-05-22,2025-05-27,22403,22575,172,long,22751,22560,-0.8395235374269262,False,True,0.128099173553719,up
2025-06-04,weekly,2025-05-29,2025-06-03,22770,22789,19,long,22987,23008,0.09135598381694,True,True,0.4606741573033708,up
2025-06-11,weekly,2025-06-05,2025-06-10,22911,22986,75,long,23211,22870,-1.4691310154668045,True,True,0.2557471264367816,up
2025-06-18,monthly,2025-06-12,2025-06-17,23142,23884,742,long,23810,23567,-1.0205795884082318,True,False,0.7193308550185874,up
2025-06-25,weekly,2025-06-19,2025-06-24,23686,23406,-280,short,23611,23561,0.21176570242683496,False,True,0.5257142857142857,down
2025-07-02,weekly,2025-06-26,2025-07-01,23383,23287,-96,short,23650,23326,1.3699788583509513,False,True,0.013953488372093023,down
2025-07-09,weekly,2025-07-03,2025-07-08,23461,22904,-557,short,23016,23055,-0.1694473409801877,False,True,0.56,down
2025-07-16,monthly,2025-07-10,2025-07-15,22397,22781,384,long,22808,23135,1.433707471062785,True,True,0.08503401360544217,up
2025-07-23,weekly,2025-07-17,2025-07-22,23039,23532,493,long,23385,23241,-0.6157793457344451,True,False,0.7107942973523421,up
2025-07-30,weekly,2025-07-24,2025-07-29,23772,23564,-208,short,23013,22869,0.6257332811888932,False,False,0.5606936416184971,down
2025-08-06,weekly,2025-07-31,2025-08-05,23554,22684,-870,short,22840,22805,0.1532399299474606,False,True,0.3355263157894737,down
2025-08-13,weekly,2025-08-07,2025-08-12,22710,22550,-160,short,22641,22850,-0.9231041031756547,False,True,0.505524861878453,down
2025-08-20,monthly,2025-08-14,2025-08-19,22588,22573,-15,short,22805,22746,0.25871519403639553,False,True,0.3378995433789954,down
2025-08-27,weekly,2025-08-21,2025-08-26,22811,23052,241,long,22710,22636,-0.3258476442095993,False,False,0.07453416149068323,up
2025-09-03,weekly,2025-08-28,2025-09-02,23021,22337,-684,short,22395,22268,0.5670908684974324,True,True,0.13059701492537312,down
2025-09-10,weekly,2025-09-04,2025-09-09,22210,22548,338,long,23152,23112,-0.17277125086385625,True,True,0.5990453460620525,up
2025-09-17,monthly,2025-09-11,2025-09-16,22832,23251,419,long,23275,23317,0.18045112781954886,False,True,0.07692307692307693,up
2025-09-24,weekly,2025-09-18,2025-09-23,23321,23252,-69,short,23228,23090,0.5941105562252454,True,False,0.2692307692307692,down
2025-10-01,weekly,2025-09-25,2025-09-30,23235,23107,-128,short,22864,23044,-0.7872638208537439,True,False,0.4951923076923077,down
2025-10-08,weekly,2025-10-02,2025-10-07,22996,23148,152,long,23105,23031,-0.32027699632114265,True,False,0.5085324232081911,up
2025-10-15,monthly,2025-10-09,2025-10-14,22987,22849,-138,short,23196,22698,2.14692188308329,True,True,0.5425531914893617,down
2025-10-22,weekly,2025-10-16,2025-10-21,22767,22893,126,long,23430,23216,-0.9133589415279556,True,True,0.48322147651006714,up
2025-10-29,weekly,2025-10-23,2025-10-28,23249,23326,77,long,23336,23327,-0.03856702091189578,False,True,0.3368421052631579,up
2025-11-05,weekly,2025-10-30,2025-11-04,23194,23214,20,long,22998,23041,0.18697278024176017,False,False,0.5562913907284768,up
